time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-16T12:01:09.610Z,19.2161674,-155.3978271,31.81,1.85,md,32,166,0.02123,0.11,hv,hv71280736,2019-12-16T12:04:25.420Z,"8km E of Pahala, Hawaii",earthquake,0.66,0.93,,3,automatic,hv,hv
2019-12-16T11:54:09.170Z,35.5628333,-117.403,3.45,1.09,ml,14,137,0.04912,0.13,ci,ci39232176,2019-12-16T17:37:31.586Z,"22km S of Trona, CA",earthquake,0.27,0.52,0.138,6,reviewed,ci,ci
2019-12-16T11:51:52.440Z,36.5713348,-121.1363297,5.28,1.06,md,6,225,0.03951,0.02,nc,nc73315336,2019-12-16T12:07:02.852Z,"4km N of Pinnacles, CA",earthquake,2.2,2.24,0.04,4,automatic,nc,nc
2019-12-16T11:44:51.451Z,61.4159,-149.9447,40,1.7,ml,,,,0.63,ak,ak019g30wryo,2019-12-16T11:53:15.587Z,"11km S of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-12-16T11:25:58.239Z,24.509,121.7971,51.53,4.9,mb,,38,0.381,1.25,us,us60006s4x,2019-12-16T14:29:57.659Z,"11km SSW of Su'ao, Taiwan",earthquake,5.1,5.9,0.055,105,reviewed,us,us
2019-12-16T11:04:21.500Z,33.393,-116.4211667,10.92,0.99,ml,38,67,0.09822,0.22,ci,ci39232168,2019-12-16T14:56:18.645Z,"16km NNW of Borrego Springs, CA",earthquake,0.3,0.56,0.207,27,reviewed,ci,ci
2019-12-16T10:56:52.103Z,61.5531,-147.9048,13.2,3.3,ml,,,,0.76,ak,ak019g30dwyk,2019-12-16T11:11:25.912Z,"55km E of Lazy Mountain, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-16T10:50:52.950Z,19.2133,-67.3451,40,2.81,md,14,297,0.7816,0.47,pr,pr2019350005,2019-12-16T11:44:45.337Z,"83km NNW of San Antonio, Puerto Rico",earthquake,2.42,11.29,0.33,14,reviewed,pr,pr
2019-12-16T10:45:59.998Z,65.0195,-150.6445,1.1,2,ml,,,,0.84,ak,ak019g30bnuw,2019-12-16T10:50:38.797Z,"2km NNW of Manley Hot Springs, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-16T10:37:49.723Z,60.2655,-143.1302,11.1,1.8,ml,,,,0.68,ak,ak019g309u7w,2019-12-16T10:40:16.125Z,"44km WNW of Cape Yakataga, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-12-16T10:35:58.160Z,46.7171666666667,-120.004833333333,6.24,1.65,ml,19,104,,0.06,uw,uw61564131,2019-12-16T14:32:21.250Z,"7km WNW of Desert Aire, Washington",earthquake,0.24,0.25,0.111887504752557,13,reviewed,uw,uw
2019-12-16T10:34:07.070Z,36.113,-117.8556667,2.53,2.11,ml,28,53,0.004617,0.15,ci,ci39232160,2019-12-16T10:45:05.890Z,"11km NE of Coso Junction, CA",earthquake,0.23,0.33,0.224,26,automatic,ci,ci
2019-12-16T10:33:16.190Z,36.1108333,-117.8593333,2.59,2.26,ml,29,54,0.007645,0.17,ci,ci39232152,2019-12-16T10:44:01.440Z,"11km NE of Coso Junction, CA",earthquake,0.25,0.35,0.237,25,automatic,ci,ci
2019-12-16T10:31:39.590Z,33.2256667,-116.7336667,10.48,0.52,ml,16,83,0.02341,0.15,ci,ci39232144,2019-12-16T14:56:49.771Z,"3km ESE of Lake Henshaw, CA",earthquake,0.32,0.41,0.249,7,reviewed,ci,ci
2019-12-16T10:29:01.252Z,66.2722,-157.5021,0,1.5,ml,,,,1.09,ak,ak019g3080q1,2019-12-16T10:38:35.442Z,"75km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-12-16T10:24:22.100Z,35.715,-117.5703333,6.97,1.05,ml,21,119,0.09276,0.17,ci,ci39232136,2019-12-16T14:57:06.118Z,"14km NE of Ridgecrest, CA",earthquake,0.31,0.83,0.14,11,reviewed,ci,ci
2019-12-16T10:23:02.070Z,35.876,-117.7076667,10.69,0.77,ml,11,68,0.08179,0.08,ci,ci39232128,2019-12-16T10:26:38.734Z,"19km ESE of Little Lake, CA",earthquake,0.27,0.46,0.08,7,automatic,ci,ci
2019-12-16T10:20:11.520Z,35.84,-117.6441667,6.35,0.54,ml,7,103,0.04498,0.14,ci,ci39232120,2019-12-16T14:57:08.549Z,"23km WNW of Searles Valley, CA",earthquake,0.47,1.22,0.186,6,reviewed,ci,ci
2019-12-16T10:15:56.260Z,19.4160004,-155.2718353,1.09,1.9,ml,32,36,0.01026,0.14,hv,hv71280626,2019-12-16T10:21:39.930Z,"3km WSW of Volcano, Hawaii",earthquake,0.21,0.13,0.21,13,automatic,hv,hv
2019-12-16T09:56:34.500Z,33.581,-116.8095,4.89,1.14,ml,49,23,0.03996,0.16,ci,ci39232112,2019-12-16T14:59:28.040Z,"13km WNW of Anza, CA",earthquake,0.17,0.52,0.179,28,reviewed,ci,ci
2019-12-16T09:55:25.160Z,37.5733337,-118.815834,10.03,2.14,md,21,99,0.01972,0.05,nc,nc73315301,2019-12-16T13:07:03.190Z,"12km W of Toms Place, CA",earthquake,0.4,0.8,0.22,18,automatic,nc,nc
2019-12-16T09:54:33.130Z,35.786499,-120.3271637,2.86,1.77,md,14,107,0.01703,0.07,nc,nc73315296,2019-12-16T12:52:03.109Z,"8km NNW of Cholame, CA",earthquake,0.39,0.67,0.13,3,automatic,nc,nc
2019-12-16T09:53:29.320Z,36.1096667,-117.8538333,2.65,1.68,ml,23,69,0.007941,0.13,ci,ci39232104,2019-12-16T09:57:26.290Z,"11km NE of Coso Junction, CA",earthquake,0.21,0.29,0.248,26,automatic,ci,ci
2019-12-16T09:50:26.840Z,33.7593333,-116.9176667,14.27,0.8,ml,23,55,0.06409,0.2,ci,ci39232096,2019-12-16T09:54:10.256Z,"3km WNW of Valle Vista, CA",earthquake,0.36,0.64,0.155,21,automatic,ci,ci
2019-12-16T09:44:59.510Z,33.759,-116.926,13.35,2.12,ml,83,19,0.06006,0.2,ci,ci39232080,2019-12-16T09:57:44.990Z,"3km WNW of Valle Vista, CA",earthquake,0.17,0.43,0.175,26,automatic,ci,ci
2019-12-16T09:41:54.187Z,63.2809,-151.3928,8.4,1.5,ml,,,,0.48,ak,ak019g2zp9tl,2019-12-16T09:45:45.601Z,"122km W of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-16T09:40:53.710Z,33.3626667,-116.3823333,14.44,0.75,ml,18,108,0.06087,0.17,ci,ci39232072,2019-12-16T14:59:08.660Z,"12km N of Borrego Springs, CA",earthquake,0.43,0.71,0.208,13,reviewed,ci,ci
2019-12-16T09:39:57.890Z,36.1108333,-117.8526667,3.08,0.88,ml,14,121,0.006963,0.15,ci,ci39232064,2019-12-16T15:01:05.243Z,"11km NE of Coso Junction, CA",earthquake,0.41,0.52,0.245,9,reviewed,ci,ci
2019-12-16T09:14:30.450Z,35.8641667,-117.6771667,8.99,0.55,ml,10,86,0.08077,0.07,ci,ci39232056,2019-12-16T09:18:12.528Z,"22km ESE of Little Lake, CA",earthquake,0.31,0.94,0.169,6,automatic,ci,ci
2019-12-16T09:09:24.320Z,36.9253,-116.0933,13.1,-0.3,ml,6,147.85,0.124,0.03,nn,nn00713060,2019-12-16T09:54:48.473Z,"59km E of Beatty, Nevada",earthquake,,1.8,,,automatic,nn,nn
2019-12-16T09:09:21.540Z,33.3958333,-116.4125,12.89,0.89,ml,29,105,0.09234,0.18,ci,ci39232048,2019-12-16T15:01:04.671Z,"16km NNW of Borrego Springs, CA",earthquake,0.33,0.7,0.144,15,reviewed,ci,ci
2019-12-16T09:07:17.730Z,36.5584984,-121.0931702,11.31,1.4,md,8,138,0.04754,0.12,nc,nc73315271,2019-12-16T10:48:03.409Z,"5km ENE of Pinnacles, CA",earthquake,1.24,2.66,0.34,7,automatic,nc,nc
2019-12-16T09:06:22.890Z,33.39,-116.4335,11.36,2.23,ml,78,21,0.1073,0.2,ci,ci39232040,2019-12-16T09:17:32.140Z,"16km NNW of Borrego Springs, CA",earthquake,0.2,0.59,0.186,25,automatic,ci,ci
2019-12-16T09:00:11.179Z,59.5001,-152.7747,75.2,2.4,ml,,,,0.61,ak,ak019g2zge5i,2019-12-16T09:12:19.040Z,"61km WSW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-16T08:53:50.760Z,36.7178,-116.0365,5.2,0.5,ml,14,83.07,0.044,0.09,nn,nn00713059,2019-12-16T09:10:43.759Z,"56km N of Pahrump, Nevada",earthquake,,0.6,,,automatic,nn,nn
2019-12-16T08:53:31.144Z,6.6238,125.4821,25.66,5,mww,,89,0.453,0.93,us,us60006s3m,2019-12-16T09:13:02.040Z,"4km ENE of Tanlad, Philippines",earthquake,7.3,4.5,0.08,15,reviewed,us,us
2019-12-16T08:38:02.200Z,35.7993333,-117.6303333,8.27,1.07,ml,21,68,0.0313,0.17,ci,ci39232016,2019-12-16T08:41:41.443Z,"20km NNE of Ridgecrest, CA",earthquake,0.25,0.62,0.084,12,automatic,ci,ci
2019-12-16T08:37:09.990Z,36.1115,-117.8593333,3.04,1.26,ml,15,166,0.007066,0.15,ci,ci39232008,2019-12-16T08:40:40.642Z,"11km NE of Coso Junction, CA",earthquake,0.36,0.4,0.269,16,automatic,ci,ci
2019-12-16T08:36:25.291Z,40.5736,-117.5248,6.2,2.8,ml,17,76.21,0.957,0.2949,nn,nn00713055,2019-12-16T17:23:04.002Z,"45km SSE of Winnemucca, Nevada",earthquake,,2.5,0.38,11,reviewed,nn,nn
2019-12-16T08:31:08.780Z,36.0956667,-117.9093333,4.47,0.85,ml,11,200,0.04924,0.11,ci,ci39232000,2019-12-16T08:34:38.260Z,"7km NNE of Coso Junction, CA",earthquake,0.37,0.35,0.165,10,automatic,ci,ci
2019-12-16T08:25:27.190Z,38.0696,20.3665,25.14,4.7,mb,,97,1.524,0.78,us,us60006s36,2019-12-16T09:00:36.040Z,"15km SSW of Lixourion, Greece",earthquake,6.6,4.4,0.142,15,reviewed,us,us
2019-12-16T08:15:28.990Z,36.1128333,-117.8538333,3.44,1.19,ml,13,126,0.004809,0.12,ci,ci39231984,2019-12-16T08:19:16.602Z,"11km NE of Coso Junction, CA",earthquake,0.27,0.34,0.252,13,automatic,ci,ci
2019-12-16T08:13:14.370Z,36.1123333,-117.858,2.24,2.66,ml,31,54,0.005821,0.16,ci,ci39231968,2019-12-16T08:24:14.190Z,"11km NE of Coso Junction, CA",earthquake,0.24,0.38,0.236,25,automatic,ci,ci
2019-12-16T08:09:11.740Z,35.8623333,-117.688,4.51,0.49,ml,10,80,0.08235,0.12,ci,ci39231960,2019-12-16T08:12:44.136Z,"21km ESE of Little Lake, CA",earthquake,0.3,0.89,0.056,5,automatic,ci,ci
2019-12-16T08:07:40.910Z,19.7501659,-155.5396729,21.93,1.84,md,39,70,0.009734,0.14,hv,hv71280501,2019-12-16T08:10:54.760Z,"33km SSE of Waimea, Hawaii",earthquake,0.48,0.77,0.28,3,automatic,hv,hv
2019-12-16T07:59:29.450Z,33.5096667,-116.454,6.84,0.49,ml,12,102,0.08008,0.09,ci,ci39231952,2019-12-16T15:03:09.804Z,"21km ESE of Anza, CA",earthquake,0.2,0.68,0.249,9,reviewed,ci,ci
2019-12-16T07:59:05.170Z,19.4691658,-155.4044952,22.55,2.09,ml,55,45,0.02956,0.12,hv,hv71280491,2019-12-16T08:05:52.710Z,"18km WNW of Volcano, Hawaii",earthquake,0.44,0.62,3.65,6,automatic,hv,hv
2019-12-16T07:58:11.970Z,38.7993317,-122.817337,3.21,0.56,md,11,83,0.01328,0.02,nc,nc73315251,2019-12-16T09:51:05.340Z,"6km WNW of The Geysers, CA",earthquake,0.4,1,0.38,2,automatic,nc,nc
2019-12-16T07:54:56.711Z,60.2837,-151.5564,54,2,ml,,,,0.52,ak,ak019g2yl74j,2019-12-16T08:05:36.024Z,"16km SW of Cohoe, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-12-16T07:48:42.040Z,19.1053,-67.7556,26,3.3,md,12,318,0.772,0.36,pr,pr2019350004,2019-12-16T11:28:32.226Z,"89km NE of Punta Cana, Dominican Republic",earthquake,2.22,22.03,0.29,11,reviewed,pr,pr
2019-12-16T07:41:51.596Z,4.451,123.0299,571.25,4.5,mb,,84,3.633,0.72,us,us60006s2g,2019-12-16T08:05:49.040Z,"215km SE of Tabiauan, Philippines",earthquake,10.2,8.7,0.087,39,reviewed,us,us
2019-12-16T07:38:19.820Z,33.1301667,-116.3973333,3.5,0.83,ml,19,93,0.1354,0.18,ci,ci39231944,2019-12-16T07:42:01.483Z,"14km S of Borrego Springs, CA",earthquake,0.32,1.57,0.124,7,automatic,ci,ci
2019-12-16T07:26:29.203Z,62.2239,-142.53,0,2.1,ml,,,,1.17,ak,ak019g2yf4x5,2019-12-16T07:35:59.227Z,"126km S of Tok, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-16T07:19:36.270Z,36.1125,-117.8565,2.72,1.74,ml,25,95,0.005241,0.18,ci,ci39231936,2019-12-16T07:30:21.160Z,"11km NE of Coso Junction, CA",earthquake,0.34,0.52,0.219,26,automatic,ci,ci
2019-12-16T07:16:43.500Z,36.113,-117.8568333,3.04,2.75,ml,32,54,0.004842,0.16,ci,ci39231920,2019-12-16T07:27:54.380Z,"11km NE of Coso Junction, CA",earthquake,0.24,0.43,0.199,26,automatic,ci,ci
2019-12-16T07:16:30.840Z,38.8271675,-122.8111649,1.56,0.56,md,12,83,0.003862,0.01,nc,nc73315221,2019-12-16T08:54:02.738Z,"7km NW of The Geysers, CA",earthquake,0.31,0.57,,1,automatic,nc,nc
2019-12-16T07:07:42.340Z,33.9375,-117.1331667,9.49,0.81,ml,17,88,0.09656,0.24,ci,ci39231912,2019-12-16T07:11:20.250Z,"9km E of Moreno Valley, CA",earthquake,0.49,1.96,0.109,14,automatic,ci,ci
2019-12-16T07:01:58.683Z,63.0166,-150.811,97.7,2.4,ml,,,,0.75,ak,ak019g2y9uch,2019-12-16T07:11:53.375Z,"85km NNW of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-12-16T07:01:42.480Z,19.4098339,-155.8548279,6.6,2.12,md,36,137,0.09744,0.28,hv,hv71280431,2019-12-16T07:05:05.960Z,"5km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.54,0.72,0.11,13,automatic,hv,hv
2019-12-16T07:00:42.870Z,35.7875,-117.6101667,2.85,1.61,ml,26,58,0.03,0.15,ci,ci39231896,2019-12-16T07:11:47.910Z,"19km W of Searles Valley, CA",earthquake,0.22,0.36,0.159,27,automatic,ci,ci
2019-12-16T06:57:33.201Z,59.8708,-152.7313,80.2,2.5,ml,,,,0.38,ak,ak019g2y0cug,2019-12-16T07:03:10.026Z,"51km WNW of Anchor Point, Alaska",earthquake,,1.4,,,automatic,ak,ak
2019-12-16T06:42:30.130Z,35.5303333,-117.4906667,6.53,1.74,ml,33,42,0.06066,0.2,ci,ci39231880,2019-12-16T15:04:35.720Z,"20km ESE of Ridgecrest, CA",earthquake,0.29,0.68,0.194,25,reviewed,ci,ci
